,smiles,ac2_am2,ac2_am3,ac3_am2,ac3_am3,min_dist_all,local_index
207,C.OC1ON2C=C1C2,8.0,7.0,7.0,6.0,6.0,54278
208,C.OC1ON2C=C1C2,8.0,7.0,7.0,6.0,6.0,54279
209,C.O=C(O)C1=CNC1,8.0,7.0,7.0,6.0,6.0,54280
210,C.O.O=CC1=CNC1,7.0,6.0,6.0,5.0,5.0,54282
211,C.O=CC1=CN(O)C1,8.0,7.0,7.0,6.0,6.0,54283
212,C.O=C(O)C1=CNC1,6.0,5.0,5.0,4.0,4.0,54284
213,C.O=c1on2cc1C2,7.0,6.0,6.0,5.0,5.0,54285
214,C.OC1(O)C2=CN1C2,8.0,7.0,7.0,6.0,6.0,54294
215,C.O.O=C1C2=CN1C2,8.0,7.0,7.0,6.0,6.0,54296
216,C.O=COC1C=CN1,8.0,7.0,7.0,6.0,6.0,54312
217,C.OC1OC2NC=C12,8.0,7.0,7.0,6.0,6.0,54362
218,C.O=CC1=CNC1O,8.0,7.0,7.0,6.0,6.0,54364
219,C.O=C1OC2NC=C12,7.0,6.0,6.0,5.0,5.0,54366
220,C.OC1OC2NC=C12,8.0,7.0,7.0,6.0,6.0,54465
221,C.C1=CN=C1.O=CO,8.0,7.0,7.0,6.0,6.0,54554
222,C.OC(O)C1=CN=C1,8.0,7.0,7.0,6.0,6.0,54580
223,C.O.O=CC1=CN=C1,8.0,7.0,7.0,6.0,6.0,54583
224,C.O=C(O)C1=CN=C1,7.0,6.0,6.0,5.0,5.0,54584
225,C.O=c1oc2ncc1-2,8.0,7.0,7.0,6.0,6.0,54608
226,C.NC=CCC(O)O,8.0,7.0,7.0,6.0,6.0,54661
227,C.NC=CCC=O.O,8.0,7.0,7.0,6.0,6.0,54668
228,C.NC=CCC(=O)O,7.0,6.0,6.0,5.0,5.0,54671
229,C.O=C1CC=CNO1,8.0,7.0,7.0,6.0,6.0,54672
230,C.NC=C1CC(=O)O1,8.0,7.0,7.0,6.0,6.0,54724
231,C.O=C(O)CC1=CN1,8.0,7.0,7.0,6.0,6.0,54812
232,C.NC=C1CC1O.O,8.0,7.0,7.0,6.0,6.0,54836
233,C.NC=C1CC1O.O,8.0,7.0,7.0,6.0,6.0,54846
234,C.NC=C1CC1(O)O,7.0,6.0,6.0,5.0,5.0,54853
235,C.NC=C1CC12OO2,8.0,7.0,7.0,6.0,6.0,54854
236,C.OC12CC1=CNO2,8.0,7.0,7.0,6.0,6.0,54855
237,C.OC12CC1=CNO2,8.0,7.0,7.0,6.0,6.0,54856
238,C.NC=C1CC1=O.O,7.0,6.0,6.0,5.0,5.0,54858
239,C.O=C1CC1=CNO,8.0,7.0,7.0,6.0,6.0,54859
240,C.NC=CC1OC1=O,8.0,7.0,7.0,6.0,6.0,54900
241,C.NC=C1C2OC12O,8.0,7.0,7.0,6.0,6.0,54995
242,C.NC=C1C(=O)C1O,8.0,7.0,7.0,6.0,6.0,54997
243,C.NC=C1C2OC12O,8.0,7.0,7.0,6.0,6.0,55168
244,C.O=C(O)C1C=CN1,8.0,7.0,7.0,6.0,6.0,55323
245,C.OC1(O)C2=CNC21,8.0,7.0,7.0,6.0,6.0,55414
246,C.O.O=C1C2=CNC12,8.0,7.0,7.0,6.0,6.0,55418
247,C.C=C=CN.CO.O,7.0,6.0,8.0,7.0,6.0,56220
248,C.C=C=CN.CO.O,7.0,6.0,8.0,7.0,6.0,56230
249,C.C=C=CN.OCO,6.0,5.0,7.0,6.0,5.0,56237
250,C.C1OO1.C=C=CN,7.0,6.0,8.0,7.0,6.0,56238
251,C.C=C=CNOCO,7.0,6.0,8.0,7.0,6.0,56239
252,C.C=C=CNOCO,7.0,6.0,8.0,7.0,6.0,56240
253,C.C=C=CN.O=CO,7.0,6.0,8.0,7.0,6.0,56242
254,C.C=C=CN.C=O.O,6.0,5.0,7.0,6.0,5.0,56244
255,C.C=C=CNO.C=O,7.0,6.0,8.0,7.0,6.0,56245
256,C.C=C=CN.O=CO,5.0,4.0,6.0,5.0,4.0,56247
257,C.C=C=CNOC=O,6.0,5.0,7.0,6.0,5.0,56248
258,C.C=C=CN.O=C=O,6.0,5.0,7.0,6.0,5.0,56249
259,C.C=C=CNC(O)O,7.0,6.0,8.0,7.0,6.0,56269
260,C.C=C=CNC=O.O,7.0,6.0,8.0,7.0,6.0,56275
261,C.C=C=CNC(=O)O,6.0,5.0,7.0,6.0,5.0,56277
262,C.C=C=CN1OC1=O,7.0,6.0,8.0,7.0,6.0,56278
263,C.NC=C=COCO,7.0,6.0,8.0,7.0,6.0,56305
264,C.C=O.NC=C=CO,7.0,6.0,8.0,7.0,6.0,56307
265,C.NC=C=COC=O,6.0,5.0,7.0,6.0,5.0,56309
266,C.O=C1NC=C=CO1,7.0,6.0,8.0,7.0,6.0,56325
267,C.NC=C=COCO,7.0,6.0,8.0,7.0,6.0,56364
268,C.C1=CNC=1.OCO,7.0,6.0,8.0,7.0,6.0,56447
269,C.C1=CNC=1.C=O.O,7.0,6.0,8.0,7.0,6.0,56453
270,C.C1=CNC=1.O=CO,6.0,5.0,7.0,6.0,5.0,56455
271,C.O=CON1C=C=C1,7.0,6.0,8.0,7.0,6.0,56456
272,C.C1=CNC=1.O=C=O,7.0,6.0,8.0,7.0,6.0,56457
273,C.O=C(O)N1C=C=C1,7.0,6.0,8.0,7.0,6.0,56470
274,C.O=COC1=C=CN1,7.0,6.0,8.0,7.0,6.0,56486
275,C.C1=C=NC=1.O=CO,7.0,6.0,8.0,7.0,6.0,56531
276,C.NC=C=CC(O)O,7.0,6.0,8.0,7.0,6.0,56561
277,C.NC=C=CC=O.O,7.0,6.0,8.0,7.0,6.0,56568
278,C.NC=C=CC(=O)O,6.0,5.0,7.0,6.0,5.0,56571
279,C.O=C1C=C=CNO1,7.0,6.0,8.0,7.0,6.0,56572
280,C.NC=C=C1OC1=O,7.0,6.0,8.0,7.0,6.0,56624
281,C.O=C(O)C1=C=CN1,7.0,6.0,8.0,7.0,6.0,56712
282,C.C.C=C(N)OC=O,8.0,7.0,7.0,6.0,6.0,56800
283,C.C.NC1=CC(O)O1,8.0,7.0,7.0,6.0,6.0,56947
284,C.C.NC(O)=CC=O,8.0,7.0,7.0,6.0,6.0,56949
285,C.C.NC1=CC(=O)O1,7.0,6.0,6.0,5.0,5.0,56951
286,C.C.O=c1oc2[nH]c1=2,8.0,7.0,7.0,6.0,6.0,57023
287,C.CNC1=CC(=O)O1,8.0,7.0,7.0,6.0,6.0,57476
288,C.CC=C(N)OCO,8.0,7.0,7.0,6.0,6.0,59621
289,C.C=O.CC=C(N)O,8.0,7.0,7.0,6.0,6.0,59623
290,C.CC=C(N)OC=O,7.0,6.0,6.0,5.0,5.0,59625
291,C.CC=C1NC(=O)O1,8.0,7.0,7.0,6.0,6.0,59641
292,C.CC1=C(OC=O)N1,8.0,7.0,7.0,6.0,6.0,59702
293,C.CC1=C(N)OC1.O,8.0,7.0,7.0,6.0,6.0,59718
294,C.CC(CO)=C(N)O,8.0,7.0,7.0,6.0,6.0,59721
295,C.CC1=C(N)OC1O,7.0,6.0,6.0,5.0,5.0,59726
296,C.CC1=C2NOC1O2,8.0,7.0,7.0,6.0,6.0,59727
297,C.CC(C=O)=C(N)O,7.0,6.0,6.0,5.0,5.0,59728
298,C.CC(C=O)=C1NO1,8.0,7.0,7.0,6.0,6.0,59729
299,C.CC1=C(N)OC1=O,6.0,5.0,5.0,4.0,4.0,59730
300,C.CC1=C2NC1(O)O2,8.0,7.0,7.0,6.0,6.0,59742
301,C.CC1=C(O)NC1=O,8.0,7.0,7.0,6.0,6.0,59744
302,C.NC1=C(C=O)CO1,8.0,7.0,7.0,6.0,6.0,59786
303,C.NC1=C2COC2O1,8.0,7.0,7.0,6.0,6.0,59857
304,C.O=COC1=CCN1,8.0,7.0,7.0,6.0,6.0,59942
305,C.OC1OC2=C1CN2,8.0,7.0,7.0,6.0,6.0,59992
306,C.O=CC1=C(O)NC1,8.0,7.0,7.0,6.0,6.0,59994
307,C.O=C1OC2=C1CN2,7.0,6.0,6.0,5.0,5.0,59996
308,C.O=c1oc2ncc1=2,8.0,7.0,7.0,6.0,6.0,60122
309,C.NC1=CCC(=O)O1,8.0,7.0,7.0,6.0,6.0,60164
310,C.NC1=C2CC2(O)O1,8.0,7.0,7.0,6.0,6.0,60259
311,C.NC(O)=C1CC1=O,8.0,7.0,7.0,6.0,6.0,60261
312,C.C=C=C(N)OCO,7.0,6.0,8.0,7.0,6.0,60926
313,C.C=C=C(N)O.C=O,7.0,6.0,8.0,7.0,6.0,60928
314,C.C=C=C(N)OC=O,6.0,5.0,7.0,6.0,5.0,60930
315,C.C=C=C1NC(=O)O1,7.0,6.0,8.0,7.0,6.0,60946
316,C.O=COC1=C=CN1,7.0,6.0,8.0,7.0,6.0,61023
317,C.NC1=C=CC(=O)O1,7.0,6.0,8.0,7.0,6.0,61081
318,C.C.NC1=CC(O)O1,8.0,7.0,7.0,6.0,6.0,61361
319,C.CC=C(N)OCO,8.0,7.0,7.0,6.0,6.0,64035
320,C.CC(CO)=C(N)O,8.0,7.0,7.0,6.0,6.0,64130
321,C.CC1=C(N)OC1.O,8.0,7.0,7.0,6.0,6.0,64137
322,C.CC1=C(N)OC1O,7.0,6.0,6.0,5.0,5.0,64140
323,C.CC1=C2NOC1O2,8.0,7.0,7.0,6.0,6.0,64141
324,C.CC1=C(N)OC1=O,8.0,7.0,7.0,6.0,6.0,64142
325,C.CC1=C2NC1(O)O2,8.0,7.0,7.0,6.0,6.0,64156
326,C.NC1=C2COC2O1,8.0,7.0,7.0,6.0,6.0,64226
327,C.OC1OC2=C1CN2,8.0,7.0,7.0,6.0,6.0,64406
328,C.NC1=C2CC2(O)O1,8.0,7.0,7.0,6.0,6.0,64673
329,C.C=C=C(N)OCO,7.0,6.0,8.0,7.0,6.0,65340
330,C.C.C=C=N.O=CO,8.0,7.0,7.0,6.0,6.0,65632
331,C.C.N=C=CC(O)O,8.0,7.0,7.0,6.0,6.0,65775
332,C.C.N=C=CC=O.O,8.0,7.0,7.0,6.0,6.0,65781
333,C.C.N=C=CC(=O)O,7.0,6.0,6.0,5.0,5.0,65783
334,C.C.O=C1C=C=NO1,8.0,7.0,7.0,6.0,6.0,65784
335,C.C.N=C=C1OC1=O,8.0,7.0,7.0,6.0,6.0,65811
336,C.C.O=C(O)C1=C=N1,8.0,7.0,7.0,6.0,6.0,65854
337,C.COC(=O)C=C=N,8.0,7.0,7.0,6.0,6.0,65974
338,C.CN=C=CC(=O)O,8.0,7.0,7.0,6.0,6.0,66449
339,C.CC=C=N.OCO,8.0,7.0,7.0,6.0,6.0,68449
340,C.C=O.CC=C=N.O,8.0,7.0,7.0,6.0,6.0,68455
341,C.CC=C=N.O=CO,7.0,6.0,6.0,5.0,5.0,68457
342,C.CC=C=NOC=O,8.0,7.0,7.0,6.0,6.0,68458
343,C.CC=C=N.O=C=O,8.0,7.0,7.0,6.0,6.0,68459
344,C.CC=C=NC(=O)O,8.0,7.0,7.0,6.0,6.0,68472
345,C.CC(=C=N)OC=O,8.0,7.0,7.0,6.0,6.0,68488
346,C.CC1=C=N1.O=CO,8.0,7.0,7.0,6.0,6.0,68533
347,C.CC(=C=N)CO.O,8.0,7.0,7.0,6.0,6.0,68542
348,C.CC(=C=N)CO.O,8.0,7.0,7.0,6.0,6.0,68549
349,C.CC(=C=N)C(O)O,7.0,6.0,6.0,5.0,5.0,68554
350,C.CC(=C=N)C1OO1,8.0,7.0,7.0,6.0,6.0,68555
351,C.CC1=C=NOC1O,8.0,7.0,7.0,6.0,6.0,68556
352,C.CC1=C=NOC1O,8.0,7.0,7.0,6.0,6.0,68557
353,C.CC(=C=N)C(=O)O,8.0,7.0,7.0,6.0,6.0,68558
354,C.CC(=C=N)C=O.O,7.0,6.0,6.0,5.0,5.0,68560
355,C.CC(=C=NO)C=O,8.0,7.0,7.0,6.0,6.0,68561
356,C.CC(=C=N)C(=O)O,6.0,5.0,5.0,4.0,4.0,68562
357,C.CC1=C=NOC1=O,7.0,6.0,6.0,5.0,5.0,68563
358,C.CC1=C=NC1(O)O,8.0,7.0,7.0,6.0,6.0,68572
359,C.CC1=C=NC1=O.O,8.0,7.0,7.0,6.0,6.0,68574
360,C.N=C=CCOC=O,8.0,7.0,7.0,6.0,6.0,68590
361,C.N=C=C1COC1O,8.0,7.0,7.0,6.0,6.0,68640
362,C.N=C=C(C=O)CO,8.0,7.0,7.0,6.0,6.0,68642
363,C.N=C=C1COC1=O,7.0,6.0,6.0,5.0,5.0,68644
364,C.N=C=C1COC1O,8.0,7.0,7.0,6.0,6.0,68743
365,C.C1=CCN=1.O=CO,8.0,7.0,7.0,6.0,6.0,68860
366,C.OC(O)C1=C=NC1,8.0,7.0,7.0,6.0,6.0,68886
367,C.O.O=CC1=C=NC1,8.0,7.0,7.0,6.0,6.0,68889
368,C.O=C(O)C1=C=NC1,7.0,6.0,6.0,5.0,5.0,68890
369,C.O=C1OC2N=C=C12,8.0,7.0,7.0,6.0,6.0,68914
370,C.N=C=CCC(=O)O,8.0,7.0,7.0,6.0,6.0,68996
371,C.N=C=C1CC1(O)O,8.0,7.0,7.0,6.0,6.0,69087
372,C.N=C=C1CC1=O.O,8.0,7.0,7.0,6.0,6.0,69091
373,C.C=C=C=N.OCO,7.0,6.0,8.0,7.0,6.0,69754
374,C.C=C=C=N.C=O.O,7.0,6.0,8.0,7.0,6.0,69760
375,C.C=C=C=N.O=CO,6.0,5.0,7.0,6.0,5.0,69762
376,C.C=C=C=NOC=O,7.0,6.0,8.0,7.0,6.0,69763
377,C.C=C=C=N.O=C=O,7.0,6.0,8.0,7.0,6.0,69764
378,C.C=C=C=NC(=O)O,7.0,6.0,8.0,7.0,6.0,69777
379,C.N=C=C=COC=O,7.0,6.0,8.0,7.0,6.0,69793
380,C.C1=C=NC=1.O=CO,7.0,6.0,8.0,7.0,6.0,69868
381,C.N=C=C=CC(=O)O,7.0,6.0,8.0,7.0,6.0,69913
382,C.CC=CC(=O)O.N,8.0,7.0,7.0,6.0,6.0,78198
383,C.CC1=CC1(O)O.N,8.0,7.0,7.0,6.0,6.0,78466
384,C.Cc1cc1=O.N.O,8.0,7.0,7.0,6.0,6.0,78471
385,C.C=C=CC(=O)O.N,7.0,6.0,8.0,7.0,6.0,81726
386,C.C.C=C(N)C(=O)O,8.0,7.0,7.0,6.0,6.0,93352
387,C.C.NC1=CC1(O)O,8.0,7.0,7.0,6.0,6.0,93642
388,C.C.Nc1cc1=O.O,8.0,7.0,7.0,6.0,6.0,93647
389,C.CC=C(N)C(O)O,8.0,7.0,7.0,6.0,6.0,98150
390,C.CC=C(N)C=O.O,8.0,7.0,7.0,6.0,6.0,98157
391,C.CC=C(N)C(=O)O,7.0,6.0,6.0,5.0,5.0,98160
392,C.CC=C1NOC1=O,8.0,7.0,7.0,6.0,6.0,98161
393,C.CC1=C(N)C(=O)O1,8.0,7.0,7.0,6.0,6.0,98213
394,C.CC1=C(C(=O)O)N1,8.0,7.0,7.0,6.0,6.0,98301
395,C.CC1=C(N)C1O.O,8.0,7.0,7.0,6.0,6.0,98325
396,C.CC1=C(N)C1O.O,8.0,7.0,7.0,6.0,6.0,98335
397,C.CC1=C(N)C1(O)O,7.0,6.0,6.0,5.0,5.0,98342
398,C.CC1=C(N)C12OO2,8.0,7.0,7.0,6.0,6.0,98343
399,C.CC1=C2NOC12O,8.0,7.0,7.0,6.0,6.0,98344
400,C.CC1=C2NOC12O,8.0,7.0,7.0,6.0,6.0,98345
401,C.Cc1c(N)c1=O.O,7.0,6.0,6.0,5.0,5.0,98347
402,C.Cc1c(NO)c1=O,8.0,7.0,7.0,6.0,6.0,98348
403,C.NC1=CCOC1=O,8.0,7.0,7.0,6.0,6.0,98389
404,C.NC1=C2COC12O,8.0,7.0,7.0,6.0,6.0,98484
405,C.Nc1c(CO)c1=O,8.0,7.0,7.0,6.0,6.0,98486
406,C.NC1=C2COC12O,8.0,7.0,7.0,6.0,6.0,98657
407,C.O=C(O)C1=CCN1,8.0,7.0,7.0,6.0,6.0,98858
408,C.OC1(O)C2=C1NC2,8.0,7.0,7.0,6.0,6.0,98949
409,C.O.O=c1c2c1NC2,8.0,7.0,7.0,6.0,6.0,98953
