rmat_tag,pdt_smiles
968155,[13C].[15N][18O][17C][16C][14C][15C]=[17O]
968157,[13C].[15N][17C][16C][14C][15C]=[17O].[18O]
968160,[13C].[15N][17C]([18O])[16C][14C][15C]=[17O]
968161,[13C].[17O]=[15C][14C][16C][17C]1[15N][18O]1
968165,[13C].[15N]=[17C]([18O])[16C][14C][15C]=[17O]
968346,[13C].[16C][14C][15C][15N][17O][18O].[17C]
968347,[13C].[16C][14C][15C][15N]([17O])[18O].[17C]
968348,[13C].[16C][14C][15C][15N]1[17O][18O]1.[17C]
968352,[13C].[16C][14C][15C][15N][18O][17C].[17O]
968363,[13C].[16C][14C][15C][15N][18O][17O][17C]
968366,[13C].[16C][14C][15C][15N]([18O])[17O][17C]
968369,[13C].[16C][14C][15C][15N][18O][17C][17O]
968371,[13C].[16C][14C][15C][15N]1[17O][17C][18O]1
968375,[13C].[16C][14C][15C][15N][18O].[17C]=[17O]
968376,[13C].[16C][14C][15C][15N]=[18O].[17C]=[17O]
968377,[13C].[16C][14C][15C][15N].[17O]=[17C][18O]
968378,[13C].[16C][14C][15C][15N][18O][17C]=[17O]
968380,[13C].[16C][14C][15C][15N][17C].[17O].[18O]
968384,[13C].[16C][14C][15C][15N]([17C])[18O][17O]
968385,[13C].[16C][14C][15C][15N]([17C])[17O].[18O]
968387,[13C].[16C][14C][15C][15N][17C][18O].[17O]
968388,[13C].[16C][14C][15C][15N][17C][18O][17O]
968389,[13C].[16C][14C][15C][15N]1[17C][18O]1.[17O]
968390,[13C].[16C][14C][15C][15N]([17O])[17C][18O]
968391,[13C].[16C][14C][15C][15N]1[17C][18O][17O]1
968399,[13C].[16C][14C][15C][15N][17C]([17O])[18O]
968400,[13C].[16C][14C][15C][15N][17C]1[17O][18O]1
968401,[13C].[16C][14C][15C][15N]1[18O][17C]1[17O]
968403,[13C].[16C][14C][15C][15N][17C]([17O])=[18O]
968405,[13C].[16C][14C][15C][15N][17C]=[17O].[18O]
968406,[13C].[16C][14C][15C][15N]([18O])[17C]=[17O]
968407,[13C].[16C][14C][15C][15N][17C](=[17O])[18O]
968408,[13C].[16C][14C][15C][15N]1[18O][17C]1=[17O]
968409,[13C].[16C][14C][15C][15N]=[17C].[17O].[18O]
968413,[13C].[16C][14C][15C][15N]=[17C][18O][17O]
968415,[13C].[16C][14C][15C][15N]=[17C][17O].[18O]
968417,[13C].[16C][14C][15C][15N]=[17C]([17O])[18O]
968418,[13C].[16C][14C][15C][15N]=[17C]1[17O][18O]1
968419,[13C].[16C][14C][15C][15N]=[17C]=[17O].[18O]
968424,[13C].[14C]1[15C][15N][17O][18O][16C]1.[17C]
968425,[13C].[17C].[17O][15N]1[15C][14C][16C][18O]1
968426,[13C].[17C].[17O]=[15N][15C][14C][16C][18O]
968427,[13C].[17C][18O][16C][14C][15C][15N].[17O]
968428,[13C].[17C][18O][16C][14C][15C][15N][17O]
968431,[13C].[17C][17O][18O][16C][14C][15C][15N]
968433,[13C].[17C][17O][15N][15C][14C][16C][18O]
968436,[13C].[14C]1[15C][15N][17O][17C][18O][16C]1
968437,[13C].[15N][15C][14C][16C][18O].[17C]=[17O]
968438,[13C].[14C]1[15C][15N][18O][16C]1.[17C]=[17O]
968439,[13C].[15N][15C][14C][16C][18O][17C]=[17O]
968440,[13C].[17C][15N][15C][14C][16C][18O].[17O]
968441,[13C].[17C][15N][15C][14C][16C][18O][17O]
968446,[13C].[17O][15N]1[15C][14C][16C][18O][17C]1
968448,[13C].[14C]1[15C][15N][17C][17O][18O][16C]1
968449,[13C].[17O][17C][15N]1[15C][14C][16C][18O]1
968450,[13C].[18O][16C][14C][15C][15N]1[17C][17O]1
968453,[13C].[17O]=[17C][15N][15C][14C][16C][18O]
968454,[13C].[17O]=[17C][15N]1[15C][14C][16C][18O]1
968455,[13C].[17O]=[17C]1[15N][15C][14C][16C][18O]1
968458,[13C].[14C]1[15C][15N]=[17C][18O][16C]1.[17O]
968459,[13C].[17O][17C]=[15N][15C][14C][16C][18O]
968462,[13C].[17O]=[17C]=[15N][15C][14C][16C][18O]
968478,[13C].[15N][15C][14C][16C][17O][18O].[17C]
968479,[13C].[17C].[17O][16C][14C][15C][15N][18O]
968488,[13C].[17C][18O][15N]1[15C][14C][16C][17O]1
968493,[13C].[17C][17O][16C][14C][15C][15N]=[18O]
968494,[13C].[15N][15C][14C][16C][17O][17C][18O]
968499,[13C].[17C][15N]([18O])[15C][14C][16C][17O]
968500,[13C].[17C][15N]1[15C][14C][16C][17O][18O]1
968501,[13C].[17C][15N]1[15C][14C][16C][17O]1.[18O]
968502,[13C].[17O][16C][14C][15C][15N][17C][18O]
968508,[13C].[14C]1[15C][15N][17C][17O][16C]1.[18O]
968510,[13C].[18O][17C]1[15N][15C][14C][16C][17O]1
968511,[13C].[14C]1[15C][15N]2[18O][17C]2[17O][16C]1
968513,[13C].[17C]=[15N][15C][14C][16C][17O].[18O]
968514,[13C].[17C]=[15N][15C][14C][16C][17O][18O]
968516,[13C].[14C]1[15C][15N]=[17C][18O][17O][16C]1
968519,[13C].[18O][17C]1=[15N][15C][14C][16C][17O]1
968578,[13C].[17C].[17O][18O][15N]1[15C][14C][16C]1
968585,[13C].[17C][18O][17O][15N]1[15C][14C][16C]1
968592,[13C].[17C][17O][15N]1[15C][14C][16C]1.[18O]
968595,[13C].[17O][17C][18O][15N]1[15C][14C][16C]1
968600,[13C].[17C]=[17O].[18O][15N]1[15C][14C][16C]1
968601,[13C].[14C]1[15C][15N][16C]1.[17O]=[17C][18O]
968602,[13C].[17O]=[17C][18O][15N]1[15C][14C][16C]1
968604,[13C].[17C][15N]1[15C][14C][16C]1.[17O].[18O]
968607,[13C].[17O].[18O][17C][15N]1[15C][14C][16C]1
968608,[13C].[17O][18O][17C][15N]1[15C][14C][16C]1
968612,[13C].[17O][17C]([18O])[15N]1[15C][14C][16C]1
968613,[13C].[14C]1[15C][15N]([17C]2[17O][18O]2)[16C]1
968614,[13C].[17O][17C](=[18O])[15N]1[15C][14C][16C]1
968615,[13C].[17O]=[17C][15N]1[15C][14C][16C]1.[18O]
968616,[13C].[17O]=[17C]([18O])[15N]1[15C][14C][16C]1
968725,[13C].[17C][16C][14C][15C][15N].[17O].[18O]
968728,[13C].[17C][16C][14C][15C][15N][18O].[17O]
968732,[13C].[17C][16C][14C][15C][15N][17O][18O]
968733,[13C].[17C][16C][14C][15C][15N]([17O])[18O]
968734,[13C].[17C][16C][14C][15C][15N]1[17O][18O]1
968735,[13C].[17C][16C][14C][15C][15N]=[17O].[18O]
968737,[13C].[15N][15C][14C][16C][17C][18O][17O]
968738,[13C].[14C]1[15C][15N][18O][17C][16C]1.[17O]
968739,[13C].[17O][15N][15C][14C][16C][17C][18O]
968746,[13C].[15N][15C][14C][16C][17C][17O].[18O]
968749,[13C].[14C]1[15C][15N][18O][17O][17C][16C]1
968750,[13C].[17O][17C][16C][14C][15C][15N]=[18O]
968752,[13C].[18O][15N]1[15C][14C][16C][17C][17O]1
968753,[13C].[15N][15C][14C][16C][17C]([17O])[18O]
968754,[13C].[15N][15C][14C][16C][17C]1[17O][18O]1
968756,[13C].[18O][17C]1[16C][14C][15C][15N][17O]1
968757,[13C].[14C]1[15C][15N]2[17O][17C]([16C]1)[18O]2
968758,[13C].[15N][15C][14C][16C][17C]([17O])=[18O]
968760,[13C].[15N][15C][14C][16C][17C]=[17O].[18O]
968761,[13C].[17O]=[17C][16C][14C][15C][15N][18O]
968762,[13C].[17O]=[17C][16C][14C][15C][15N]=[18O]
968763,[13C].[15N][15C][14C][16C][17C](=[17O])[18O]
968764,[13C].[17O]=[17C]1[16C][14C][15C][15N][18O]1
968765,[13C].[14C]1[15C][15N][17C][16C]1.[17O].[18O]
968769,[13C].[17O][18O][15N]1[15C][14C][16C][17C]1
968770,[13C].[17O][15N]1[15C][14C][16C][17C]1.[18O]
968772,[13C].[17O].[18O][17C]1[16C][14C][15C][15N]1
968774,[13C].[14C]1[15C][15N]2[18O][17C]2[16C]1.[17O]
968775,[13C].[17O][15N]1[15C][14C][16C][17C]1[18O]
968776,[13C].[14C]1[15C][15N]2[17O][18O][17C]2[16C]1
968780,[13C].[18O][17O][17C]1[16C][14C][15C][15N]1
968784,[13C].[17O][17C]1([18O])[16C][14C][15C][15N]1
968785,[13C].[14C]1[15C][15N][17C]2([16C]1)[17O][18O]2
968786,[13C].[17O][17C]12[16C][14C][15C][15N]1[18O]2
968788,[13C].[17O]=[17C]1[16C][14C][15C][15N]1.[18O]
968789,[13C].[17O]=[17C]1[16C][14C][15C][15N]1[18O]
968790,[13C].[14C]1[15C][15N]=[17C][16C]1.[17O].[18O]
968793,[13C].[17O].[18O][17C]1=[15N][15C][14C][16C]1
968796,[13C].[18O][17O][17C]1=[15N][15C][14C][16C]1
969210,[13C].[16C][14C][15C]([15N])[18O][17O].[17C]
969212,[13C].[16C][14C][15C]([18O])[15N][17O].[17C]
969216,[13C].[16C][14C][15C]([15N])[18O][17C].[17O]
969217,[13C].[16C][14C][15C]([15N][17O])[18O][17C]
969218,[13C].[16C][14C][15C]([15N]=[17O])[18O][17C]
969220,[13C].[16C][14C][15C]([15N])[18O][17O][17C]
969222,[13C].[16C][14C][15C]([18O])[15N][17O][17C]
969223,[13C].[16C][14C][15C]1[18O][15N]1[17O][17C]
969224,[13C].[16C][14C][15C]([15N])[18O][17C][17O]
969225,[13C].[16C][14C][15C]1[15N][17O][17C][18O]1
969226,[13C].[16C][14C][15C]([15N])[18O].[17C]=[17O]
969227,[13C].[16C][14C][15C]1[15N][18O]1.[17C]=[17O]
969228,[13C].[16C][14C][15C]([15N])[18O][17C]=[17O]
969229,[13C].[16C][14C][15C]([18O])[15N][17C].[17O]
969233,[13C].[16C][14C][15C]1[18O][17O][15N]1[17C]
969234,[13C].[16C][14C][15C]1[15N][17C][18O]1.[17O]
969235,[13C].[16C][14C][15C]1[18O][17C][15N]1[17O]
969236,[13C].[16C][14C][15C]([18O])[15N][17C][17O]
969237,[13C].[16C][14C][15C]1[15N][17C][17O][18O]1
969238,[13C].[16C][14C][15C]1[18O][15N]1[17C][17O]
969239,[13C].[16C][14C][15C]([18O])[15N]1[17C][17O]1
969240,[13C].[16C][14C][15C]1[15N][17C]([17O])[18O]1
969241,[13C].[16C][14C][15C]1[18O][17C]2[17O][15N]12
969242,[13C].[16C][14C][15C]([18O])[15N][17C]=[17O]
969243,[13C].[16C][14C][15C]1[18O][15N]1[17C]=[17O]
969244,[13C].[16C][14C][15C]1[15N][17C](=[17O])[18O]1
969245,[13C].[16C][14C][15C]([18O])[15N]=[17C].[17O]
969246,[13C].[16C][14C][15C]([15N]=[17C])[18O][17O]
969247,[13C].[16C][14C][15C]1[15N]=[17C][18O]1.[17O]
969248,[13C].[16C][14C][15C]([18O])[15N]=[17C][17O]
969249,[13C].[16C][14C][15C]1[15N]=[17C][17O][18O]1
969250,[13C].[16C][14C][15C]1[15N]=[17C]([17O])[18O]1
969251,[13C].[16C][14C][15C]([18O])[15N]=[17C]=[17O]
969253,[13C].[17C].[17O][15N][15C]1[14C][16C][18O]1
969254,[13C].[17C].[17O]=[15N][15C]1[14C][16C][18O]1
969256,[13C].[17C][17O][15N][15C]1[14C][16C][18O]1
969257,[13C].[15N][15C]1[14C][16C][18O]1.[17C]=[17O]
969258,[13C].[17C][15N][15C]1[14C][16C][18O]1.[17O]
969259,[13C].[17C][15N]([17O])[15C]1[14C][16C][18O]1
969260,[13C].[17O][17C][15N][15C]1[14C][16C][18O]1
969262,[13C].[17O]=[17C][15N][15C]1[14C][16C][18O]1
969263,[13C].[17C]=[15N][15C]1[14C][16C][18O]1.[17O]
969265,[13C].[17O]=[17C]=[15N][15C]1[14C][16C][18O]1
969266,[13C].[15N][15C]([18O])[14C][16C][17O].[17C]
969267,[13C].[15N][15C]1[14C][16C][17O][18O]1.[17C]
969268,[13C].[17C].[17O][16C][14C][15C]1[15N][18O]1
969269,[13C].[17C].[18O][15C]1[14C][16C][17O][15N]1
969270,[13C].[14C]1[16C][17O][15N]2[18O][15C]12.[17C]
969271,[13C].[17C][18O][15C]([15N])[14C][16C][17O]
969272,[13C].[17C][18O][15C]1[14C][16C][17O][15N]1
969273,[13C].[17C][17O][16C][14C][15C]([15N])[18O]
969274,[13C].[17C][17O][16C][14C][15C]1[15N][18O]1
969275,[13C].[15N][15C]1[14C][16C][17O][17C][18O]1
969276,[13C].[17C][15N][15C]([18O])[14C][16C][17O]
969277,[13C].[17C][15N][15C]1[14C][16C][17O][18O]1
969278,[13C].[17C][15N]1[18O][15C]1[14C][16C][17O]
969279,[13C].[17C][15N]1[17O][16C][14C][15C]1[18O]
969280,[13C].[17O][16C][14C][15C]1[15N][17C][18O]1
969281,[13C].[14C]1[16C][17O][15N]2[17C][18O][15C]12
969282,[13C].[18O][15C]1[14C][16C][17O][17C][15N]1
969283,[13C].[14C]1[16C][17O][17C][15N]2[18O][15C]12
969284,[13C].[14C]1[16C][17O][17C]2[15N][15C]1[18O]2
969285,[13C].[17C]=[15N][15C]([18O])[14C][16C][17O]
969287,[13C].[17O][16C][14C][15C]1[15N]=[17C][18O]1
969288,[13C].[18O][15C]1[14C][16C][17O][17C]=[15N]1
969289,[13C].[14C]1[16C][17O][17C]2=[15N][15C]1[18O]2
969313,[13C].[14C]1[16C][15N]2[17O][18O][15C]12.[17C]
969314,[13C].[17C][18O][15C]1[14C][16C][15N]1.[17O]
969315,[13C].[17C][18O][15C]1[14C][16C][15N]1[17O]
969317,[13C].[17C][17O][18O][15C]1[14C][16C][15N]1
969319,[13C].[17C][17O][15N]1[16C][14C][15C]1[18O]
969320,[13C].[17O][17C][18O][15C]1[14C][16C][15N]1
969321,[13C].[14C]1[16C][15N]2[17O][17C][18O][15C]12
969322,[13C].[17C]=[17O].[18O][15C]1[14C][16C][15N]1
969323,[13C].[14C]1[16C][15N]2[18O][15C]12.[17C]=[17O]
969324,[13C].[17O]=[17C][18O][15C]1[14C][16C][15N]1
969326,[13C].[17C][15N]1[16C][14C][15C]1[18O][17O]
969327,[13C].[14C]1[16C][15N]2[17C][18O][15C]12.[17O]
969328,[13C].[17O][17C][15N]1[16C][14C][15C]1[18O]
969330,[13C].[17O][17C]1[18O][15C]2[14C][16C][15N]21
969331,[13C].[17O]=[17C][15N]1[16C][14C][15C]1[18O]
969332,[13C].[17O]=[17C]1[18O][15C]2[14C][16C][15N]21
969381,[13C].[17C][16C][14C][15C]([15N])[18O].[17O]
969382,[13C].[17C][16C][14C][15C]([15N])[18O][17O]
969383,[13C].[17C][16C][14C][15C]1[15N][18O]1.[17O]
969384,[13C].[17C][16C][14C][15C]([18O])[15N][17O]
969385,[13C].[17C][16C][14C][15C]1[15N][17O][18O]1
969386,[13C].[17C][16C][14C][15C]1[18O][15N]1[17O]
969387,[13C].[17C][16C][14C][15C]([18O])[15N]=[17O]
969388,[13C].[15N][15C]1[14C][16C][17C][18O]1.[17O]
969390,[13C].[17O]=[15N][15C]1[14C][16C][17C][18O]1
969391,[13C].[15N][15C]([18O])[14C][16C][17C][17O]
969395,[13C].[14C]1[16C][17C][17O][15N]2[18O][15C]12
969397,[13C].[14C]1[16C][17C]2[17O][15N][15C]1[18O]2
969398,[13C].[15N][15C]([18O])[14C][16C][17C]=[17O]
969399,[13C].[17O]=[17C][16C][14C][15C]1[15N][18O]1
969400,[13C].[15N][15C]1[14C][16C][17C](=[17O])[18O]1
969401,[13C].[17O].[18O][15C]1[14C][16C][17C][15N]1
969402,[13C].[17O][18O][15C]1[14C][16C][17C][15N]1
969404,[13C].[17O][15N]1[17C][16C][14C][15C]1[18O]
969407,[13C].[17O][15N]1[15C]2[14C][16C][17C]1[18O]2
969409,[13C].[14C]1[16C][17C]2[15N][15C]1[18O][17O]2
969410,[13C].[17O][17C]1[16C][14C][15C]2[18O][15N]21
969411,[13C].[18O][15C]1[14C][16C][17C]2[17O][15N]12
969412,[13C].[17O][17C]12[16C][14C][15C]([15N]1)[18O]2
969414,[13C].[17O]=[17C]1[16C][14C][15C]([18O])[15N]1
969415,[13C].[17O]=[17C]1[16C][14C][15C]2[18O][15N]21
969416,[13C].[17O].[18O][15C]1[14C][16C][17C]=[15N]1
969419,[13C].[17O][17C]1=[15N][15C]([18O])[14C][16C]1
969749,[13C].[16C][14C][15C]1[15N][18O][17O]1.[17C]
969750,[13C].[16C][14C][15C]([17O])[15N]=[18O].[17C]
969752,[13C].[16C][14C][15C]1[17O][15N]1[18O].[17C]
969767,[13C].[16C][14C][15C]([15N][17C])[17O][18O]
969768,[13C].[16C][14C][15C]([17O])[15N]([17C])[18O]
969770,[13C].[16C][14C][15C]1[17O][15N]1[17C].[18O]
969807,[13C].[14C]1[16C][18O][17C]2[15N][15C]1[17O]2
969809,[13C].[17C]=[15N][15C]1[14C][16C][18O][17O]1
969812,[13C].[14C]1[16C][18O][17C]2=[15N][15C]1[17O]2
969830,[13C].[14C]1[16C][17O][15C]1[15N]1[17C][18O]1
969833,[13C].[18O][17C]=[15N][15C]1[14C][16C][17O]1
969847,[13C].[17C].[18O][17O][15C]1[14C][16C][15N]1
969848,[13C].[17C].[17O][15C]1[14C][16C][15N]1[18O]
969862,[13C].[17C][15N]1[16C][14C][15C]1[17O].[18O]
969865,[13C].[14C]1[16C][15N]2[17C][18O][17O][15C]12
969926,[13C].[15N][15C]1[14C][16C][17C][18O][17O]1
969927,[13C].[17O][15C]1[14C][16C][17C][18O][15N]1
969928,[13C].[18O][17C][16C][14C][15C]1[15N][17O]1
969933,[13C].[18O][15N][15C]1[14C][16C][17C][17O]1
969935,[13C].[15N][15C]1[14C][16C][17C]([18O])[17O]1
969941,[13C].[14C]1[16C][17C][15N]2[18O][17O][15C]12
969942,[13C].[14C]1[16C][17C][15N]2[17O][15C]12.[18O]
969943,[13C].[17O][15C]1[14C][16C][17C]([18O])[15N]1
969949,[13C].[14C]1[16C][17C]2[15N][15C]1[17O]2.[18O]
969952,[13C].[14C]1[16C][17C]23[17O][15C]1[15N]2[18O]3
969954,[13C].[18O][17O][15C]1[14C][16C][17C]=[15N]1
970496,[13C].[16C][14C][15C]=[15N][18O][17O].[17C]
970503,[13C].[16C][14C][15C]=[15N][17O][18O][17C]
970510,[13C].[16C][14C][15C]=[15N][17O][17C].[18O]
970514,[13C].[16C][14C][15C]=[15N][17O][17C][18O]
970518,[13C].[16C][14C][15C]=[15N][18O].[17C]=[17O]
970519,[13C].[16C][14C][15C]=[15N].[17O]=[17C][18O]
970520,[13C].[16C][14C][15C]=[15N][18O][17C]=[17O]
970522,[13C].[16C][14C][15C]=[15N][17C].[17O].[18O]
970526,[13C].[16C][14C][15C]=[15N][17C][18O][17O]
970528,[13C].[16C][14C][15C]=[15N][17C][17O].[18O]
970530,[13C].[16C][14C][15C]=[15N][17C]([17O])[18O]
970531,[13C].[16C][14C][15C]=[15N][17C]1[17O][18O]1
970532,[13C].[16C][14C][15C]=[15N][17C]([17O])=[18O]
970533,[13C].[16C][14C][15C]=[15N][17C]=[17O].[18O]
970534,[13C].[16C][14C][15C]=[15N][17C](=[17O])[18O]
970539,[13C].[14C]1[15C]=[15N][17O][18O][16C]1.[17C]
970540,[13C].[17C][18O][16C][14C][15C]=[15N].[17O]
970541,[13C].[17C][18O][16C][14C][15C]=[15N][17O]
970543,[13C].[17C][17O][18O][16C][14C][15C]=[15N]
970545,[13C].[17C][17O][15N]=[15C][14C][16C][18O]
970546,[13C].[15N]=[15C][14C][16C][18O][17C][17O]
970547,[13C].[14C]1[15C]=[15N][17O][17C][18O][16C]1
970548,[13C].[15N]=[15C][14C][16C][18O].[17C]=[17O]
970549,[13C].[14C]1[15C]=[15N][18O][16C]1.[17C]=[17O]
970550,[13C].[15N]=[15C][14C][16C][18O][17C]=[17O]
970552,[13C].[17C][15N]=[15C][14C][16C][18O][17O]
970553,[13C].[14C]1[15C]=[15N][17C][18O][16C]1.[17O]
970554,[13C].[17O][17C][15N]=[15C][14C][16C][18O]
970556,[13C].[17O][17C]1[15N]=[15C][14C][16C][18O]1
970557,[13C].[17O]=[17C][15N]=[15C][14C][16C][18O]
970558,[13C].[17O]=[17C]1[15N]=[15C][14C][16C][18O]1
970568,[13C].[15N]=[15C][14C][16C][17O][18O].[17C]
970569,[13C].[17C].[17O][16C][14C][15C]=[15N][18O]
970583,[13C].[17C][15N]=[15C][14C][16C][17O].[18O]
970586,[13C].[14C]1[15C]=[15N][17C][18O][17O][16C]1
970635,[13C].[14C]1[15C]=[15N][16C]1.[17O]=[17C][18O]
970664,[13C].[17C][16C][14C][15C]=[15N].[17O].[18O]
970667,[13C].[17C][16C][14C][15C]=[15N][18O].[17O]
970668,[13C].[17C][16C][14C][15C]=[15N][18O][17O]
