rmat_tag,pdt_smiles
970671,[13C].[15N]=[15C][14C][16C][17C][18O].[17O]
970673,[13C].[14C]1[15C]=[15N][18O][17C][16C]1.[17O]
970674,[13C].[17O][15N]=[15C][14C][16C][17C][18O]
970679,[13C].[15N]=[15C][14C][16C][17C][17O][18O]
970681,[13C].[14C]1[15C]=[15N][18O][17O][17C][16C]1
970683,[13C].[15N]=[15C][14C][16C][17C]([17O])[18O]
970684,[13C].[15N]=[15C][14C][16C][17C]1[17O][18O]1
970685,[13C].[17O][17C]1[16C][14C][15C]=[15N][18O]1
970687,[13C].[15N]=[15C][14C][16C][17C]([17O])=[18O]
970689,[13C].[15N]=[15C][14C][16C][17C]=[17O].[18O]
970690,[13C].[17O]=[17C][16C][14C][15C]=[15N][18O]
970691,[13C].[15N]=[15C][14C][16C][17C](=[17O])[18O]
970692,[13C].[17O]=[17C]1[16C][14C][15C]=[15N][18O]1
970693,[13C].[14C]1[15C]=[15N][17C][16C]1.[17O].[18O]
970697,[13C].[17O][18O][17C]1[16C][14C][15C]=[15N]1
970699,[13C].[17O][17C]1[16C][14C][15C]=[15N]1.[18O]
970701,[13C].[17O][17C]1([18O])[16C][14C][15C]=[15N]1
970702,[13C].[14C]1[15C]=[15N][17C]2([16C]1)[17O][18O]2
970703,[13C].[17O]=[17C]1[16C][14C][15C]=[15N]1.[18O]
971464,[13C].[16C][14C][15C][17C][18O][17O][15N]
971467,[13C].[16C][14C][15C][17C][18O][15N]=[17O]
971476,[13C].[16C][14C][15C][17C][17O][15N].[18O]
971477,[13C].[16C][14C][15C][17C][17O][15N][18O]
971481,[13C].[16C][14C][15C][17C]([17O])[18O][15N]
971483,[13C].[16C][14C][15C][17C]1[17O][15N][18O]1
971490,[13C].[16C][14C][15C][17C](=[17O])[18O][15N]
971491,[13C].[16C][14C][15C][17C][15N].[17O].[18O]
971494,[13C].[16C][14C][15C][17C][15N][18O].[17O]
971498,[13C].[16C][14C][15C][17C][15N][17O][18O]
971499,[13C].[16C][14C][15C][17C][15N]([17O])[18O]
971500,[13C].[16C][14C][15C][17C][15N]1[17O][18O]1
971501,[13C].[16C][14C][15C][17C][15N]=[17O].[18O]
971502,[13C].[16C][14C][15C][17C]([15N])[18O].[17O]
971513,[13C].[16C][14C][15C][17C]([15N])[17O][18O]
971514,[13C].[16C][14C][15C][17C]([17O])[15N][18O]
971515,[13C].[16C][14C][15C][17C]1[15N][18O][17O]1
971516,[13C].[16C][14C][15C][17C]([17O])[15N]=[18O]
971517,[13C].[16C][14C][15C][17C]1[15N][17O]1.[18O]
971518,[13C].[16C][14C][15C][17C]1[17O][15N]1[18O]
971519,[13C].[16C][14C][15C][17C]([15N])([17O])[18O]
971520,[13C].[16C][14C][15C][17C]1([15N])[17O][18O]1
971522,[13C].[16C][14C][15C][17C]1([18O])[15N][17O]1
971523,[13C].[16C][14C][15C][17C]12[17O][15N]1[18O]2
971524,[13C].[16C][14C][15C][17C]([15N])=[17O].[18O]
971525,[13C].[16C][14C][15C][17C](=[17O])[15N][18O]
971526,[13C].[16C][14C][15C][17C](=[17O])[15N]=[18O]
971527,[13C].[16C][14C][15C][17C]=[15N].[17O].[18O]
971530,[13C].[16C][14C][15C][17C]=[15N][18O].[17O]
971531,[13C].[16C][14C][15C][17C]=[15N][18O][17O]
971539,[13C].[16C][14C][15C][17C](=[15N])[17O].[18O]
971540,[13C].[16C][14C][15C][17C](=[15N])[17O][18O]
971541,[13C].[16C][14C][15C][17C]([17O])=[15N][18O]
971542,[13C].[16C][14C][15C][17C]1=[15N][18O][17O]1
971544,[13C].[16C][14C][15C][17C]#[15N].[17O].[18O]
971551,[13C].[17C][15C][14C][16C][18O][17O][15N]
971554,[13C].[17C][15C][14C][16C][18O][15N]=[17O]
971566,[13C].[15N][18O][16C][14C][15C][17C]=[17O]
971572,[13C].[14C]1[15C][17C][15N][17O][18O][16C]1
971573,[13C].[17O][15N]1[17C][15C][14C][16C][18O]1
971574,[13C].[17O]=[15N][17C][15C][14C][16C][18O]
971576,[13C].[17O][15N][17C]1[15C][14C][16C][18O]1
971579,[13C].[15N][17C]1[15C][14C][16C][18O][17O]1
971580,[13C].[17O][17C]1[15C][14C][16C][18O][15N]1
971581,[13C].[18O][16C][14C][15C][17C]1[15N][17O]1
971582,[13C].[14C]1[15C][17C]2[17O][15N]2[18O][16C]1
971585,[13C].[15N][17C](=[17O])[15C][14C][16C][18O]
971586,[13C].[17O]=[17C]1[15C][14C][16C][18O][15N]1
971587,[13C].[15N]=[17C][15C][14C][16C][18O].[17O]
971588,[13C].[15N]=[17C][15C][14C][16C][18O][17O]
971589,[13C].[14C]1[15C][17C]=[15N][18O][16C]1.[17O]
971590,[13C].[17O][15N]=[17C][15C][14C][16C][18O]
971591,[13C].[14C]1[15C][17C]=[15N][17O][18O][16C]1
971592,[13C].[15N]=[17C]1[15C][14C][16C][18O]1.[17O]
971593,[13C].[17O][15N]=[17C]1[15C][14C][16C][18O]1
971594,[13C].[15N]=[17C]([17O])[15C][14C][16C][18O]
971595,[13C].[15N]=[17C]1[15C][14C][16C][18O][17O]1
971596,[13C].[17O][17C]1=[15N][18O][16C][14C][15C]1
971599,[13C].[15N]#[17C][15C][14C][16C][18O][17O]
971622,[13C].[17C][15C][14C][16C][17O][15N].[18O]
971623,[13C].[17C][15C][14C][16C][17O][15N][18O]
971627,[13C].[15N][18O][17C][15C][14C][16C][17O]
971628,[13C].[15N][17O][16C][14C][15C][17C][18O]
971629,[13C].[14C]1[15C][17C][18O][15N][17O][16C]1
971636,[13C].[15N][18O][17C]1[15C][14C][16C][17O]1
971638,[13C].[15N][17C][15C][14C][16C][17O].[18O]
971639,[13C].[15N][17C][15C][14C][16C][17O][18O]
971640,[13C].[17O][16C][14C][15C][17C][15N][18O]
971643,[13C].[14C]1[15C][17C][15N][17O][16C]1.[18O]
971645,[13C].[15N][17C]([18O])[15C][14C][16C][17O]
971652,[13C].[15N][17C]1[15C][14C][16C][17O]1.[18O]
971654,[13C].[18O]=[15N][17C]1[15C][14C][16C][17O]1
971655,[13C].[15N][17C]1([18O])[15C][14C][16C][17O]1
971656,[13C].[14C]1[15C][17C]2([15N][18O]2)[17O][16C]1
971668,[13C].[15N]#[17C][15C][14C][16C][17O].[18O]
971737,[13C].[17C][15C][14C][16C][15N].[17O].[18O]
971740,[13C].[17C][15C][14C][16C][15N][18O].[17O]
971744,[13C].[17C][15C][14C][16C][15N][17O][18O]
971745,[13C].[17C][15C][14C][16C][15N]([17O])[18O]
971746,[13C].[17C][15C][14C][16C][15N]1[17O][18O]1
971747,[13C].[17C][15C][14C][16C][15N]=[17O].[18O]
971752,[13C].[14C]1[15C][17C][18O][17O][15N][16C]1
971753,[13C].[17O][15N]1[16C][14C][15C][17C][18O]1
971754,[13C].[17O]=[15N][16C][14C][15C][17C][18O]
971758,[13C].[15N][16C][14C][15C][17C][17O].[18O]
971759,[13C].[15N][16C][14C][15C][17C][17O][18O]
971760,[13C].[17O][17C][15C][14C][16C][15N][18O]
971763,[13C].[14C]1[15C][17C][17O][15N][16C]1.[18O]
971765,[13C].[15N][16C][14C][15C][17C]([17O])[18O]
971766,[13C].[15N][16C][14C][15C][17C]1[17O][18O]1
971768,[13C].[18O][17C]1[15C][14C][16C][15N][17O]1
971769,[13C].[14C]1[15C][17C]2[17O][15N]([16C]1)[18O]2
971770,[13C].[15N][16C][14C][15C][17C]([17O])=[18O]
971772,[13C].[15N][16C][14C][15C][17C]=[17O].[18O]
971773,[13C].[17O]=[17C][15C][14C][16C][15N][18O]
971774,[13C].[17O]=[17C][15C][14C][16C][15N]=[18O]
971775,[13C].[15N][16C][14C][15C][17C](=[17O])[18O]
971776,[13C].[17O]=[17C]1[15C][14C][16C][15N][18O]1
971777,[13C].[14C]1[15C][17C][15N][16C]1.[17O].[18O]
971782,[13C].[17O][15N]1[16C][14C][15C][17C]1.[18O]
971783,[13C].[18O][17O][15N]1[16C][14C][15C][17C]1
971784,[13C].[17O].[18O][17C]1[15C][14C][16C][15N]1
971786,[13C].[14C]1[15C][17C]2[18O][15N]2[16C]1.[17O]
971788,[13C].[14C]1[15C][17C]2[18O][17O][15N]2[16C]1
971792,[13C].[18O][17O][17C]1[15C][14C][16C][15N]1
971793,[13C].[17O][17C]1[15C][14C][16C][15N]1[18O]
971796,[13C].[17O][17C]1([18O])[15C][14C][16C][15N]1
971797,[13C].[14C]1[15C][17C]2([15N][16C]1)[17O][18O]2
971798,[13C].[17O][17C]12[15C][14C][16C][15N]1[18O]2
971800,[13C].[17O]=[17C]1[15C][14C][16C][15N]1.[18O]
971801,[13C].[17O]=[17C]1[15C][14C][16C][15N]1[18O]
971802,[13C].[14C]1[15C][17C]=[15N][16C]1.[17O].[18O]
971805,[13C].[17O].[18O][17C]1=[15N][16C][14C][15C]1
971806,[13C].[17O][18O][17C]1=[15N][16C][14C][15C]1
972052,[13C].[15N][18O][17C]1[15C][14C][16C]1.[17O]
972057,[13C].[17O]=[15N][18O][17C]1[15C][14C][16C]1
972064,[13C].[15N][18O][17O][17C]1[15C][14C][16C]1
972067,[13C].[18O][15N][17O][17C]1[15C][14C][16C]1
972072,[13C].[15N][17O][17C]1([18O])[15C][14C][16C]1
972073,[13C].[14C]1[15C][17C]2([16C]1)[17O][15N][18O]2
972077,[13C].[15N][17C]1[15C][14C][16C]1.[17O].[18O]
972080,[13C].[17O].[18O][15N][17C]1[15C][14C][16C]1
972081,[13C].[17O][18O][15N][17C]1[15C][14C][16C]1
972082,[13C].[17O].[18O]=[15N][17C]1[15C][14C][16C]1
972085,[13C].[17O][15N]([18O])[17C]1[15C][14C][16C]1
972086,[13C].[14C]1[15C][17C]([15N]2[17O][18O]2)[16C]1
972089,[13C].[15N][17C]1([18O][17O])[15C][14C][16C]1
972090,[13C].[14C]1[15C][17C]2([16C]1)[15N][18O]2.[17O]
972095,[13C].[15N][17C]1([17O])[15C][14C][16C]1.[18O]
972097,[13C].[17O][17C]1([15N][18O])[15C][14C][16C]1
972098,[13C].[14C]1[15C][17C]2([16C]1)[15N][18O][17O]2
972099,[13C].[17O][17C]1([15N]=[18O])[15C][14C][16C]1
972101,[13C].[18O][15N]1[17O][17C]12[15C][14C][16C]2
972102,[13C].[15N]=[17C]1[15C][14C][16C]1.[17O].[18O]
972105,[13C].[17O].[18O][15N]=[17C]1[15C][14C][16C]1
972108,[13C].[18O][17O][15N]=[17C]1[15C][14C][16C]1
972523,[13C].[16C][14C][15C]([17C])[18O][15N].[17O]
972534,[13C].[16C][14C][15C]([17C][17O])[18O][15N]
972535,[13C].[16C][14C][15C]([18O])[17C][17O][15N]
972536,[13C].[16C][14C][15C]1[17C][17O][15N][18O]1
972540,[13C].[16C][14C][15C]([17C]=[17O])[18O][15N]
972542,[13C].[16C][14C][15C]([18O])[17C][15N].[17O]
972549,[13C].[16C][14C][15C]1[18O][17C]1[15N].[17O]
972550,[13C].[16C][14C][15C]1[18O][17C]1[15N][17O]
972552,[13C].[16C][14C][15C]([18O])[17C]([15N])[17O]
972553,[13C].[16C][14C][15C]1[18O][17O][17C]1[15N]
972554,[13C].[16C][14C][15C]1[18O][15N][17C]1[17O]
972555,[13C].[16C][14C][15C]([18O])[17C]1[15N][17O]1
972558,[13C].[16C][14C][15C]1[18O][17C]12[15N][17O]2
972559,[13C].[16C][14C][15C]([18O])[17C]([15N])=[17O]
972560,[13C].[16C][14C][15C]1[18O][15N][17C]1=[17O]
972585,[13C].[15N][17C](=[17O])[15C]1[14C][16C][18O]1
972586,[13C].[15N]=[17C][15C]1[14C][16C][18O]1.[17O]
972605,[13C].[14C]1[16C][17O][15N]2[17C][15C]1[18O]2
972610,[13C].[15N][17C]12[17O][16C][14C][15C]1[18O]2
972614,[13C].[18O][15C]1[14C][16C][17O][15N]=[17C]1
972619,[13C].[15N]#[17C][15C]([18O])[14C][16C][17O]
972620,[13C].[15N]#[17C][15C]1[14C][16C][17O][18O]1
972649,[13C].[17C][15C]1[14C][16C][15N][17O][18O]1
972650,[13C].[17C][15C]1[14C][16C][15N]([17O])[18O]1
972651,[13C].[17C][15C]([18O])[14C][16C][15N]=[17O]
972652,[13C].[15N][16C][14C][15C]1[17C][18O]1.[17O]
972655,[13C].[15N][16C][14C][15C]([18O])[17C][17O]
972661,[13C].[14C]1[16C][15N][17O][17C]2[18O][15C]12
972662,[13C].[15N][16C][14C][15C]([18O])[17C]=[17O]
972663,[13C].[17O]=[17C][15C]1[14C][16C][15N][18O]1
972664,[13C].[15N][16C][14C][15C]1[18O][17C]1=[17O]
972666,[13C].[17O][18O][15C]1[14C][16C][15N][17C]1
972667,[13C].[14C]1[16C][15N]2[17C][15C]1[18O]2.[17O]
972668,[13C].[17O][15N]1[16C][14C][15C]([18O])[17C]1
972669,[13C].[14C]1[16C][15N]2[17C][15C]1[18O][17O]2
972676,[13C].[17O][17C]12[15N][16C][14C][15C]1[18O]2
972678,[13C].[17O]=[17C]1[15N][16C][14C][15C]1[18O]
972679,[13C].[17O]=[17C]1[15C]2[14C][16C][15N]1[18O]2
972680,[13C].[17O].[18O][15C]1[14C][16C][15N]=[17C]1
972681,[13C].[17O][18O][15C]1[14C][16C][15N]=[17C]1
972684,[13C].[14C]1[16C][15N]=[17C]2[17O][18O][15C]12
972792,[13C].[15N][18O][15C]1[14C][16C][17C]1.[17O]
972797,[13C].[17O]=[15N][18O][15C]1[14C][16C][17C]1
972805,[13C].[14C]1[16C][17C]2[17O][15N][18O][15C]12
972807,[13C].[15N][17O][17C]12[16C][14C][15C]1[18O]2
972809,[13C].[15N][18O][15C]1[14C][16C][17C]1=[17O]
972810,[13C].[15N][17C]1[16C][14C][15C]1[18O].[17O]
972814,[13C].[14C]1[16C][17C]2[15N][17O][18O][15C]12
972815,[13C].[17O][15N]1[18O][15C]2[14C][16C][17C]21
972816,[13C].[17O]=[15N][17C]1[16C][14C][15C]1[18O]
972817,[13C].[15N][17C]12[16C][14C][15C]1[18O]2.[17O]
972818,[13C].[17O][15N][17C]12[16C][14C][15C]1[18O]2
972820,[13C].[15N][17C]1([17O])[16C][14C][15C]1[18O]
972821,[13C].[15N][17C]12[16C][14C][15C]1[18O][17O]2
972822,[13C].[17O][17C]12[16C][14C][15C]1[18O][15N]2
972823,[13C].[18O][15C]1[14C][16C][17C]12[15N][17O]2
972826,[13C].[15N]=[17C]1[16C][14C][15C]1[18O][17O]
972828,[13C].[17O][15N]=[17C]1[16C][14C][15C]1[18O]
972829,[13C].[14C]1[16C][17C]2=[15N][17O][18O][15C]12
973184,[13C].[16C][14C][15C]([17C])[17O][18O][15N]
973187,[13C].[16C][14C][15C]([17C])[17O][15N][18O]
973188,[13C].[16C][14C][15C]([17C])[17O][15N]=[18O]
973200,[13C].[16C][14C][15C]1[17O][17C]1[18O][15N]
973203,[13C].[16C][14C][15C]([17C][15N])[17O][18O]
973204,[13C].[16C][14C][15C]([17O])[17C][15N][18O]
973205,[13C].[16C][14C][15C]1[17C][15N][18O][17O]1
973206,[13C].[16C][14C][15C]([17O])[17C][15N]=[18O]
973207,[13C].[16C][14C][15C]1[17C][15N][17O]1.[18O]
973208,[13C].[16C][14C][15C]1[17C][15N]([18O])[17O]1
973213,[13C].[16C][14C][15C]1[17O][15N]2[18O][17C]12
973218,[13C].[16C][14C][15C]1[17O][17C]1[15N]=[18O]
973219,[13C].[16C][14C][15C]1[17O][17C]1([15N])[18O]
973221,[13C].[16C][14C][15C]([17O])[17C]=[15N].[18O]
973222,[13C].[16C][14C][15C]([17C]=[15N])[17O][18O]
973223,[13C].[16C][14C][15C]([17O])[17C]=[15N][18O]
973224,[13C].[16C][14C][15C]1[17C]=[15N][18O][17O]1
973225,[13C].[16C][14C][15C]1[17C]=[15N][17O]1.[18O]
973226,[13C].[16C][14C][15C]([17O])[17C](=[15N])[18O]
973227,[13C].[16C][14C][15C]1[17O][18O][17C]1=[15N]
973229,[13C].[16C][14C][15C]1[17O][15N]=[17C]1[18O]
973230,[13C].[16C][14C][15C]1[17O][17C]1=[15N].[18O]
973231,[13C].[16C][14C][15C]1[17O][17C]1=[15N][18O]
973232,[13C].[16C][14C][15C]([17O])[17C]#[15N].[18O]
973233,[13C].[16C][14C][15C]([17C]#[15N])[17O][18O]
973236,[13C].[17C][15C]([17O])[14C][16C][18O][15N]
973237,[13C].[17C][15C]([14C][16C][18O])[17O][15N]
973238,[13C].[17C][15C]1[14C][16C][18O][15N][17O]1
973240,[13C].[15N][17O][15C]1[14C][16C][18O][17C]1
973242,[13C].[15N][18O][16C][14C][15C]1[17C][17O]1
973244,[13C].[15N][17C][15C]([17O])[14C][16C][18O]
973245,[13C].[15N][17C][15C]1[14C][16C][18O][17O]1
973246,[13C].[17O][15C]1[14C][16C][18O][15N][17C]1
973247,[13C].[18O][16C][14C][15C]1[17C][15N][17O]1
973248,[13C].[14C]1[16C][18O][15N]2[17C][15C]1[17O]2
973249,[13C].[15N][17C]1[18O][16C][14C][15C]1[17O]
973250,[13C].[14C]1[16C][18O][17C]2[15N][17O][15C]12
973251,[13C].[15N][17C]1[17O][15C]1[14C][16C][18O]
973252,[13C].[14C]1[16C][18O][15N][17C]2[17O][15C]12
973254,[13C].[15N]=[17C][15C]([17O])[14C][16C][18O]
973255,[13C].[15N]=[17C][15C]1[14C][16C][18O][17O]1
973257,[13C].[18O][16C][14C][15C]1[17C]=[15N][17O]1
973258,[13C].[15N]=[17C]1[18O][16C][14C][15C]1[17O]
973259,[13C].[14C]1[16C][18O][17C]2=[15N][17O][15C]12
973260,[13C].[15N]=[17C]1[17O][15C]1[14C][16C][18O]
973261,[13C].[14C]1[16C][18O][15N]=[17C]2[17O][15C]12
973278,[13C].[15N][18O][17C][15C]1[14C][16C][17O]1
973280,[13C].[15N][17C][15C]1[14C][16C][17O]1.[18O]
973281,[13C].[18O][15N][17C][15C]1[14C][16C][17O]1
973282,[13C].[18O]=[15N][17C][15C]1[14C][16C][17O]1
973283,[13C].[15N][17C]([18O])[15C]1[14C][16C][17O]1
973284,[13C].[14C]1[16C][17O][15C]1[17C]1[15N][18O]1
973287,[13C].[18O][15N]=[17C][15C]1[14C][16C][17O]1
973288,[13C].[15N]=[17C]([18O])[15C]1[14C][16C][17O]1
973290,[13C].[15N]#[17C][15C]1[14C][16C][17O]1.[18O]
973305,[13C].[17C][15C]([17O])[14C][16C][15N].[18O]
973306,[13C].[17C][15C]([14C][16C][15N])[17O][18O]
973307,[13C].[17C][15C]([17O])[14C][16C][15N][18O]
973310,[13C].[17C][15C]1[14C][16C][15N][17O]1.[18O]
973313,[13C].[15N][16C][14C][15C]1[17C][18O][17O]1
973314,[13C].[17O][15C]1[14C][16C][15N][18O][17C]1
973315,[13C].[18O][17C][15C]1[14C][16C][15N][17O]1
973316,[13C].[14C]1[16C][15N]2[17O][15C]1[17C][18O]2
973320,[13C].[18O][15N][16C][14C][15C]1[17C][17O]1
973321,[13C].[18O]=[15N][16C][14C][15C]1[17C][17O]1
973322,[13C].[15N][16C][14C][15C]1[17O][17C]1[18O]
973325,[13C].[17O][15C]1[14C][16C][15N][17C]1.[18O]
973330,[13C].[17O][15C]1[14C][16C][15N][17C]1[18O]
973331,[13C].[14C]1[16C][15N][17C]2[18O][17O][15C]12
973332,[13C].[17O][15C]1[14C][16C][15N]2[18O][17C]12
973333,[13C].[18O][17C]1[15C]2[14C][16C][15N]1[17O]2
973336,[13C].[14C]1[16C][15N][17C]2[17O][15C]12.[18O]
973337,[13C].[18O][15N]1[16C][14C][15C]2[17O][17C]21
973339,[13C].[14C]1[16C][15N]2[18O][17C]23[17O][15C]13
973342,[13C].[17O][15C]1[14C][16C][15N]=[17C]1[18O]
973344,[13C].[14C]1[16C][15N]=[17C]2[17O][15C]12.[18O]
973453,[13C].[15N][18O][17O][15C]1[14C][16C][17C]1
973456,[13C].[18O][15N][17O][15C]1[14C][16C][17C]1
973460,[13C].[15N][18O][17C]1[16C][14C][15C]1[17O]
973461,[13C].[15N][17O][15C]1[14C][16C][17C]1[18O]
973471,[13C].[15N][17C]1[16C][14C][15C]1[17O][18O]
973472,[13C].[17O][15C]1[14C][16C][17C]1[15N][18O]
973475,[13C].[14C]1[16C][17C]2[15N][17O][15C]12.[18O]
973481,[13C].[14C]1[16C][17C]23[18O][15N]2[17O][15C]13
973484,[13C].[18O]=[15N][17C]12[16C][14C][15C]1[17O]2
973485,[13C].[15N]=[17C]1[16C][14C][15C]1[17O].[18O]
974097,[13C].[16C][14C][15C]([17C])[15N].[17O].[18O]
974101,[13C].[16C][14C][15C]([17C])[15N][18O][17O]
974102,[13C].[16C][14C][15C]([17C])[15N]=[18O].[17O]
974103,[13C].[16C][14C][15C]([17C])[15N][17O].[18O]
